7229,60,120,296,70,205,5.915602,3.453428,
0.949980,-2.987460,
0.938893,-3.026993,
0.928299,-3.068122,
0.916216,-3.108062,
0.905032,3.133192,
0.893235,3.091686,
0.882715,3.047172,
0.872863,3.002239,
0.861920,2.959327,
0.850052,2.917750,
0.836028,2.877392,
0.819783,2.838427,
0.801918,2.801115,
0.782538,2.765586,
0.761759,2.731933,
0.739706,2.700209,
0.995746,-2.863560,
0.987408,-2.877167,
0.978689,-2.890119,
0.969619,-2.901671,
0.960568,-2.900022,
0.951361,-2.898415,
0.942000,-2.896851,
0.932487,-2.895329,
0.922813,-2.893507,
0.913015,-2.891564,
0.903103,-2.889622,
0.893079,-2.887682,
0.882676,-2.885509,
0.871643,-2.882862,
0.860522,-2.880211,
0.849317,-2.877555,
0.838021,-2.874873,
0.825931,-2.870461,
0.813765,-2.866089,
0.801527,-2.861756,
0.789221,-2.857463,
0.776429,-2.851029,
0.763497,-2.844342,
0.750497,-2.837765,
0.737435,-2.831295,
0.724199,-2.822853,
0.710875,-2.814274,
0.697485,-2.805855,
0.684039,-2.797529,
0.670650,-2.787120,
0.657189,-2.776910,
0.643665,-2.766894,
0.630146,-2.756522,
0.616718,-2.744922,
0.603223,-2.733539,
0.589673,-2.722369,
0.576732,-2.710619,
0.564194,-2.698539,
0.551612,-2.686675,
0.538995,-2.675024,
0.526639,-2.662228,
0.514273,-2.649545,
0.501881,-2.637095,
0.489876,-2.627533,
0.478833,-2.624118,
0.477195,-2.631439,
0.481573,-2.640168,
0.464323,-2.622066,
0.448649,-2.602660,
0.435953,-2.580866,
0.422374,-2.559526,
0.406393,-2.539306,
0.392709,-2.514159,
0.378810,-2.488476,
0.364728,-2.462355,
0.350361,-2.435769,
0.335731,-2.409362,
0.320800,-2.383406,
0.305595,-2.358109,
0.290090,-2.333047,
0.274487,-2.308210,
0.258529,-2.283553,
0.242414,-2.259261,
0.225928,-2.235057,
0.209175,-2.211018,
0.192403,-2.187226,
0.175557,-2.163555,
0.158676,-2.140027,
0.141909,-2.116625,
0.125146,-2.093374,
0.108418,-2.070298,
0.092259,-2.047065,
0.076341,-2.023918,
0.060632,-2.000927,
0.045232,-1.978231,
0.030093,-1.955826,
0.015203,-1.933690,
0.000844,-1.911440,
-0.012647,-1.888601,
-0.025767,-1.865979,
-0.038500,-1.843597,
-0.050852,-1.822026,
-0.062843,-1.800999,
-0.521544,-2.980406,
-0.510487,-2.960036,
-0.504280,-2.940994,
-0.498999,-2.921898,
-0.493430,-2.902351,
-0.487527,-2.882257,
-0.481106,-2.861136,
-0.474368,-2.839629,
-0.467304,-2.817743,
-0.459905,-2.795483,
-0.454085,-2.775137,
-0.448037,-2.754526,
-0.441581,-2.733455,
-0.434702,-2.711931,
-0.427311,-2.689354,
-0.419416,-2.666000,
-0.411061,-2.642342,
-0.402238,-2.618404,
-0.393212,-2.594991,
-0.384409,-2.573282,
-0.375119,-2.551206,
-0.365331,-2.528776,
-0.355032,-2.505941,
-0.344198,-2.482325,
-0.332871,-2.458607,
-0.321055,-2.434816,
-0.308829,-2.411290,
-0.296652,-2.389870,
-0.283994,-2.368215,
-0.270857,-2.346343,
-0.257278,-2.324351,
-0.243337,-2.302516,
-0.228989,-2.280768,
-0.214253,-2.259133,
-0.199430,-2.238829,
-0.184338,-2.218927,
-0.168862,-2.198882,
-0.153123,-2.178987,
-0.137407,-2.160010,
-0.120898,-2.141086,
-0.103958,-2.122023,
-0.087161,-2.104089,
-0.069547,-2.086039,
-0.051615,-2.067891,
-0.033858,-2.050828,
-0.015317,-2.033554,
0.003450,-2.016340,
0.022157,-2.000021,
0.041616,-1.983531,
0.061279,-1.967414,
0.081174,-1.951978,
0.101720,-1.936572,
0.122728,-1.922378,
0.144417,-1.908690,
0.167122,-1.896394,
0.190026,-1.885341,
0.213997,-1.875161,
0.238670,-1.867962,
0.263081,-1.860909,
0.288028,-1.856384,
0.314247,-1.852695,
0.340814,-1.851270,
0.366648,-1.850005,
0.392630,-1.850440,
0.419011,-1.850990,
0.445476,-1.852737,
0.471211,-1.855258,
0.496856,-1.859138,
0.522761,-1.863000,
0.548504,-1.868270,
0.573526,-1.874467,
0.598605,-1.881784,
0.623630,-1.889418,
0.647776,-1.899032,
0.672019,-1.909160,
0.696245,-1.920283,
0.719553,-1.933051,
0.742671,-1.946707,
0.765629,-1.961538,
0.787648,-1.977881,
0.809572,-1.995763,
0.830850,-2.014747,
0.851483,-2.035758,
0.871805,-2.058024,
0.890950,-2.082113,
0.909712,-2.108444,
0.927472,-2.136445,
0.944237,-2.166126,
0.960213,-2.198540,
0.974726,-2.232819,
0.988475,-2.268618,
1.000633,-2.307032,
1.011622,-2.347279,
1.020778,-2.389623,
1.028748,-2.432702,
1.034823,-2.477887,
1.039613,-2.523410,
1.042422,-2.570427,
1.043986,-2.617666,
1.043647,-2.665632,
1.042353,-2.713975,
1.039956,-2.762287,
1.036017,-2.809857,
1.030563,-2.856674,
1.023029,-2.901401,
1.013858,-2.943939,
1.003333,-2.984742,
0.991955,-3.024546,
0.979476,-3.064287,
0.966931,-3.104849,
0.953105,3.139649,
0.939615,3.099242,
0.925411,3.057164,
0.914945,3.010811,
0.902508,2.966124,
0.888569,2.922058,
0.872736,2.879527,
0.855096,2.838756,
0.835751,2.799917,
0.814894,2.763482,
0.813301,2.836079,
0.959199,-3.056305,
0.992490,-2.975335,
0.981868,-2.985167,
0.970936,-2.994313,
0.959707,-3.002791,
0.949174,-3.001303,
0.938630,-2.998303,
0.927924,-2.995369,
0.917057,-2.992499,
0.906160,-2.989143,
0.895225,-2.985434,
0.884173,-2.981764,
0.873005,-2.978133,
0.861616,-2.974295,
0.849723,-2.969589,
0.837741,-2.964927,
0.825673,-2.960309,
0.813523,-2.955735,
0.800825,-2.949466,
0.788001,-2.943113,
0.775101,-2.936847,
0.762131,-2.930665,
0.748839,-2.922667,
0.735394,-2.914258,
0.721874,-2.905996,
0.708287,-2.897878,
0.694603,-2.888051,
0.680830,-2.877985,
0.666981,-2.868107,
0.653066,-2.858411,
0.639267,-2.846741,
0.625387,-2.835266,
0.611434,-2.824004,
0.597493,-2.812443,
0.583680,-2.799708,
0.569790,-2.787202,
0.555835,-2.774922,
0.542434,-2.762010,
0.529348,-2.748794,
0.516208,-2.735805,
0.503026,-2.723042,
0.490172,-2.709001,
0.477279,-2.695175,
0.464352,-2.681591,
0.451638,-2.669892,
0.439303,-2.660949,
0.427076,-2.652679,
0.430189,-2.656174,
0.420068,-2.643808,
0.404061,-2.624406,
0.389527,-2.603665,
0.376419,-2.581353,
0.362740,-2.558868,
0.348137,-2.535897,
0.334015,-2.511699,
0.320094,-2.486111,
0.306022,-2.460699,
0.291692,-2.435428,
0.277167,-2.410585,
0.262227,-2.385722,
0.247189,-2.361477,
0.231884,-2.337143,
0.216369,-2.312947,
0.200606,-2.288915,
0.184652,-2.265027,
0.168382,-2.241265,
0.151806,-2.217510,
0.135246,-2.193903,
0.118629,-2.170365,
0.102071,-2.146877,
0.085862,-2.123290,
0.069781,-2.099750,
0.053870,-2.076287,
0.038270,-2.053008,
0.022853,-2.029907,
0.007648,-2.007006,
-0.006820,-1.983568,
-0.020796,-1.960000,
-0.034418,-1.936575,
-0.047662,-1.913449,
-0.060521,-1.891022,
-0.073026,-1.868906,
-0.085167,-1.847117,
-0.096649,-1.824930,
-0.566495,-2.968866,
-0.555136,-2.946584,
-0.543949,-2.925019,
-0.532749,-2.903231,
-0.525224,-2.882290,
-0.519379,-2.861493,
-0.513200,-2.840232,
-0.506671,-2.818506,
-0.499612,-2.795765,
-0.492194,-2.772650,
-0.484408,-2.749173,
-0.476247,-2.725346,
-0.469473,-2.703239,
-0.462486,-2.680956,
-0.455036,-2.658233,
-0.447107,-2.635078,
-0.438636,-2.610964,
-0.429645,-2.586285,
-0.420156,-2.561376,
-0.410167,-2.536267,
-0.400129,-2.512212,
-0.390065,-2.489203,
-0.379475,-2.465882,
-0.368351,-2.442271,
-0.356706,-2.418278,
-0.344570,-2.394057,
-0.331941,-2.369844,
-0.318831,-2.345672,
-0.305576,-2.322781,
-0.292067,-2.300629,
-0.278075,-2.278315,
-0.263610,-2.255859,
-0.248893,-2.233991,
-0.233809,-2.212344,
-0.218492,-2.190858,
-0.202624,-2.170023,
-0.186817,-2.149901,
-0.170327,-2.129617,
-0.153161,-2.109628,
-0.136060,-2.090497,
-0.118259,-2.071176,
-0.100042,-2.052155,
-0.081793,-2.033849,
-0.062911,-2.015376,
-0.043813,-1.997333,
-0.024581,-1.979725,
-0.004630,-1.961964,
0.015370,-1.944935,
0.035613,-1.928014,
0.056821,-1.911265,
0.078109,-1.895437,
0.099577,-1.879535,
0.122876,-1.865493,
0.145777,-1.852036,
0.168958,-1.839843,
0.193783,-1.829684,
0.218810,-1.820421,
0.244180,-1.812726,
0.270823,-1.806582,
0.297542,-1.802459,
0.323784,-1.799155,
0.350817,-1.797494,
0.378114,-1.796254,
0.405386,-1.795465,
0.431833,-1.795948,
0.458664,-1.796894,
0.485562,-1.798434,
0.512231,-1.800817,
0.538330,-1.804469,
0.564629,-1.808650,
0.591070,-1.813545,
0.616781,-1.819831,
0.642383,-1.827009,
0.667985,-1.834908,
0.692947,-1.844150,
0.717838,-1.854532,
0.742690,-1.865751,
0.766900,-1.878669,
0.790738,-1.892581,
0.814500,-1.907926,
0.837311,-1.924776,
0.860001,-1.943529,
0.882081,-1.963533,
0.903511,-1.985793,
0.924576,-2.009636,
0.944478,-2.035666,
0.963979,-2.064195,
0.982315,-2.094953,
0.999800,-2.127753,
1.016041,-2.163888,
1.031440,-2.202019,
1.045216,-2.242585,
1.057813,-2.286063,
1.068598,-2.332289,
1.078150,-2.379934,
1.085565,-2.430142,
1.091483,-2.481245,
1.095410,-2.534054,
1.097664,-2.587380,
1.098086,-2.641214,
1.097007,-2.694889,
1.094418,-2.748153,
1.090527,-2.800700,
1.085036,-2.852253,
1.077657,-2.901052,
1.068381,-2.947279,
1.057633,-2.990419,
1.045821,-3.031428,
1.032885,-3.071879,
1.019045,-3.110242,
1.004594,3.136170,
0.988965,3.099998,
0.973715,3.058861,
0.957223,3.021064,
0.943653,2.974196,
0.929343,2.927131,
0.912528,2.884446,
0.896888,2.863453,
0.883965,2.866988,
0.876121,2.919554,
0.915135,3.050924,
0.970102,-3.131963,
0.983672,-3.088882,
0.971137,-3.094187,
0.958360,-3.098881,
0.945351,-3.102991,
0.933172,-3.101102,
0.921345,-3.096447,
0.909347,-3.091894,
0.897182,-3.087442,
0.885074,-3.082506,
0.873116,-3.076896,
0.861035,-3.071373,
0.848833,-3.065934,
0.836499,-3.060440,
0.823897,-3.053658,
0.811199,-3.046972,
0.798410,-3.040380,
0.785536,-3.033879,
0.772342,-3.025847,
0.759002,-3.017560,
0.745579,-3.009403,
0.732079,-3.001375,
0.718384,-2.991862,
0.704543,-2.981803,
0.690618,-2.971923,
0.676617,-2.962219,
0.662572,-2.951068,
0.648443,-2.939589,
0.634227,-2.928319,
0.619937,-2.917254,
0.605793,-2.904450,
0.591565,-2.891778,
0.577255,-2.879333,
0.562959,-2.866643,
0.548817,-2.852838,
0.534589,-2.839270,
0.520287,-2.825935,
0.506464,-2.811911,
0.492871,-2.797604,
0.479215,-2.783532,
0.465528,-2.769626,
0.452199,-2.754455,
0.438814,-2.739530,
0.425387,-2.724853,
0.412097,-2.710993,
0.398956,-2.698073,
0.385837,-2.685631,
0.378656,-2.676583,
0.372133,-2.665631,
0.358252,-2.646740,
0.343550,-2.626203,
0.329801,-2.604400,
0.316379,-2.581611,
0.302615,-2.558479,
0.288558,-2.534907,
0.275023,-2.510458,
0.261166,-2.485719,
0.247235,-2.461950,
0.232898,-2.437805,
0.218416,-2.413830,
0.203700,-2.389864,
0.188884,-2.366108,
0.173723,-2.342407,
0.158464,-2.318549,
0.143010,-2.294934,
0.127202,-2.271328,
0.111358,-2.247662,
0.094966,-2.224097,
0.078745,-2.200432,
0.062575,-2.176768,
0.046581,-2.153081,
0.030803,-2.129430,
0.015164,-2.105875,
-0.000225,-2.082326,
-0.014961,-2.058234,
-0.029397,-2.034165,
-0.043506,-2.010152,
-0.057220,-1.986514,
-0.070584,-1.963204,
-0.083606,-1.940147,
-0.096267,-1.917353,
-0.107947,-1.893224,
-0.119192,-1.869281,
-0.129993,-1.845556,
-0.623098,-2.960402,
-0.600792,-2.935444,
-0.589209,-2.910709,
-0.577755,-2.886768,
-0.566370,-2.863713,
-0.554939,-2.840425,
-0.546093,-2.817587,
-0.539542,-2.795018,
-0.532606,-2.771991,
-0.525269,-2.748515,
-0.517437,-2.724211,
-0.509190,-2.699508,
-0.500534,-2.674484,
-0.491463,-2.649157,
-0.483569,-2.625351,
-0.475465,-2.601468,
-0.466843,-2.577187,
-0.457688,-2.552528,
-0.447987,-2.527096,
-0.437757,-2.501324,
-0.427003,-2.475424,
-0.415731,-2.449431,
-0.404543,-2.424881,
-0.393091,-2.400815,
-0.381085,-2.376519,
-0.368524,-2.352018,
-0.355521,-2.327480,
-0.342056,-2.303051,
-0.328119,-2.278752,
-0.313752,-2.254694,
-0.299384,-2.232233,
-0.284538,-2.209674,
-0.269177,-2.186979,
-0.253734,-2.164896,
-0.237695,-2.143453,
-0.220818,-2.121847,
-0.203964,-2.100759,
-0.186214,-2.080233,
-0.168181,-2.059714,
-0.150013,-2.039685,
-0.131038,-2.020045,
-0.112010,-2.000500,
-0.092624,-1.981496,
-0.072729,-1.962712,
-0.052813,-1.943988,
-0.032332,-1.926056,
-0.011484,-1.908055,
0.009288,-1.890505,
0.031075,-1.873422,
0.053038,-1.856307,
0.075334,-1.840492,
0.098613,-1.824941,
0.122243,-1.810726,
0.146863,-1.797476,
0.172196,-1.785896,
0.197752,-1.775273,
0.224370,-1.766459,
0.250743,-1.759079,
0.277366,-1.753330,
0.304889,-1.749329,
0.332821,-1.746270,
0.360521,-1.743791,
0.387871,-1.742168,
0.415486,-1.740501,
0.443160,-1.739775,
0.470534,-1.739492,
0.497672,-1.740661,
0.524965,-1.741890,
0.552319,-1.744228,
0.579093,-1.747342,
0.605807,-1.751677,
0.632732,-1.756310,
0.659388,-1.762324,
0.685542,-1.769229,
0.711735,-1.777257,
0.737640,-1.786008,
0.763179,-1.796529,
0.788686,-1.807706,
0.813857,-1.820679,
0.838462,-1.834759,
0.862965,-1.850629,
0.886750,-1.867931,
0.910248,-1.887436,
0.933234,-1.908426,
0.955494,-1.931984,
0.977385,-1.957533,
0.998148,-1.985650,
1.018463,-2.016681,
1.037466,-2.050457,
1.055766,-2.087025,
1.072556,-2.127442,
1.088422,-2.170355,
1.102585,-2.216684,
1.115259,-2.266820,
1.126400,-2.319510,
1.135445,-2.375104,
1.142754,-2.432563,
1.147921,-2.492102,
1.151113,-2.552718,
1.152422,-2.613907,
1.151673,-2.674986,
1.149316,-2.735269,
1.145116,-2.794532,
1.139483,-2.851976,
1.132014,-2.907213,
1.122556,-2.957405,
1.111688,-3.005302,
1.099546,-3.049238,
1.086434,-3.091581,
1.071950,-3.130738,
1.056592,3.115543,
1.040448,3.080743,
1.023831,3.046188,
1.006323,3.016182,
0.988835,2.983330,
0.972409,2.940525,
0.955420,2.908571,
0.941187,2.898762,
0.929549,2.918143,
0.934768,2.972099,
0.953898,3.016654,
0.967477,3.057388,
0.969080,3.081672,
0.955084,3.081309,
0.940897,3.081399,
0.926528,3.081916,
0.912780,3.085438,
0.899756,3.091917,
0.886551,3.098245,
0.873169,3.104425,
0.859862,3.110933,
0.847013,3.118478,
0.834032,3.125888,
0.820923,3.133164,
0.807694,3.140310,
0.794531,-3.134140,
0.781269,-3.125495,
0.767907,-3.116990,
0.754453,-3.108621,
0.740859,-3.098942,
0.727144,-3.088824,
0.713334,-3.078873,
0.699440,-3.069088,
0.685436,-3.058144,
0.671312,-3.046543,
0.657092,-3.035145,
0.642786,-3.023948,
0.628464,-3.011558,
0.614068,-2.998763,
0.599574,-2.986191,
0.584995,-2.973841,
0.570571,-2.959980,
0.556065,-2.946194,
0.541466,-2.932644,
0.526877,-2.918897,
0.512459,-2.904101,
0.497945,-2.889541,
0.483351,-2.875218,
0.469143,-2.860141,
0.455082,-2.844800,
0.440948,-2.829696,
0.426809,-2.814662,
0.413030,-2.798449,
0.399186,-2.782480,
0.385295,-2.766757,
0.371576,-2.750838,
0.357936,-2.734977,
0.344263,-2.719484,
0.332336,-2.704590,
0.322210,-2.688480,
0.310412,-2.670220,
0.296366,-2.649648,
0.283084,-2.627816,
0.269882,-2.604893,
0.256313,-2.582303,
0.242982,-2.559393,
0.229483,-2.535937,
0.215954,-2.512798,
0.202268,-2.489239,
0.188513,-2.465960,
0.174315,-2.442607,
0.160105,-2.418907,
0.145615,-2.395463,
0.130906,-2.372010,
0.116104,-2.348393,
0.100954,-2.324859,
0.085851,-2.301303,
0.070313,-2.277700,
0.054739,-2.254155,
0.038878,-2.230412,
0.022964,-2.206645,
0.007139,-2.182908,
-0.008346,-2.158945,
-0.023474,-2.134720,
-0.038337,-2.110420,
-0.052882,-2.086109,
-0.067044,-2.061982,
-0.080902,-2.038006,
-0.094437,-2.014209,
-0.107333,-1.989806,
-0.119632,-1.964972,
-0.131499,-1.940235,
-0.142921,-1.915632,
-0.153918,-1.891754,
-0.164507,-1.868411,
-0.667916,-2.952136,
-0.660004,-2.924921,
-0.642810,-2.898326,
-0.623361,-2.872482,
-0.611695,-2.846296,
-0.600021,-2.820652,
-0.588328,-2.796052,
-0.576554,-2.771222,
-0.566378,-2.746543,
-0.558955,-2.722189,
-0.551090,-2.697406,
-0.542769,-2.672212,
-0.533980,-2.646393,
-0.524743,-2.620207,
-0.515057,-2.593765,
-0.504923,-2.567097,
-0.495740,-2.541753,
-0.486340,-2.516438,
-0.476373,-2.490800,
-0.465828,-2.464866,
-0.454772,-2.438451,
-0.443188,-2.411922,
-0.431074,-2.385390,
-0.418442,-2.358893,
-0.405987,-2.334037,
-0.393058,-2.309247,
-0.379566,-2.284329,
-0.365544,-2.259366,
-0.351239,-2.234953,
-0.336480,-2.210759,
-0.321382,-2.186800,
-0.305811,-2.163573,
-0.290030,-2.140914,
-0.273265,-2.118159,
-0.256162,-2.095902,
-0.238519,-2.074203,
-0.220301,-2.052515,
-0.201701,-2.031240,
-0.182830,-2.010548,
-0.163429,-1.989848,
-0.143631,-1.969678,
-0.123585,-1.949869,
-0.103049,-1.930068,
-0.082469,-1.911054,
-0.061250,-1.892045,
-0.039793,-1.873475,
-0.017993,-1.855239,
0.004342,-1.837258,
0.026913,-1.819875,
0.050379,-1.802698,
0.074200,-1.786778,
0.098363,-1.771004,
0.124033,-1.757319,
0.149398,-1.744229,
0.175215,-1.732969,
0.201831,-1.722738,
0.228665,-1.714142,
0.255974,-1.706371,
0.284160,-1.701341,
0.312013,-1.697125,
0.339942,-1.693754,
0.368032,-1.690172,
0.396297,-1.687100,
0.424182,-1.684604,
0.452111,-1.683133,
0.480098,-1.681961,
0.508140,-1.681557,
0.535814,-1.682052,
0.563555,-1.683363,
0.591321,-1.685307,
0.619060,-1.687877,
0.646192,-1.691838,
0.673641,-1.696329,
0.701107,-1.701792,
0.727990,-1.708316,
0.754766,-1.716088,
0.781525,-1.724460,
0.807919,-1.734699,
0.834112,-1.745783,
0.860282,-1.758471,
0.885664,-1.772696,
0.910955,-1.788760,
0.935784,-1.806341,
0.960103,-1.826419,
0.984119,-1.848283,
1.007246,-1.873075,
1.030059,-1.900349,
1.051770,-1.930637,
1.072975,-1.964452,
1.092828,-2.001582,
1.111841,-2.042704,
1.129492,-2.088056,
1.145781,-2.137048,
1.160564,-2.190610,
1.173440,-2.248926,
1.184418,-2.310778,
1.193361,-2.375804,
1.199949,-2.443943,
1.204296,-2.513935,
1.206377,-2.585100,
1.206268,-2.656045,
1.203997,-2.725997,
1.199847,-2.794174,
1.193736,-2.859845,
1.185824,-2.921402,
1.176033,-2.978579,
1.164830,-3.031501,
1.151974,-3.080997,
1.138128,-3.128142,
1.123115,3.114043,
1.106946,3.074531,
1.089840,3.039300,
1.072248,3.006251,
1.054078,2.978942,
1.035833,2.950792,
1.017320,2.929821,
0.998449,2.914029,
0.981256,2.892077,
0.972573,2.910161,
0.968672,2.928185,
0.963589,2.944868,
0.957484,2.960300,
0.948849,2.972530,
0.933878,2.977145,
0.918744,2.982016,
0.903452,2.987123,
0.888420,2.993291,
0.874306,3.001662,
0.859820,3.009749,
0.845283,3.017563,
0.830914,3.025692,
0.816748,3.035038,
0.802994,3.044064,
0.789311,3.052784,
0.775695,3.062299,
0.761990,3.072207,
0.748054,3.082462,
0.734226,3.092369,
0.720620,3.103331,
0.706945,3.114173,
0.692841,3.125576,
0.678645,3.136972,
0.664527,-3.133864,
0.650503,-3.121886,
0.636137,-3.109366,
0.621600,-3.096393,
0.607088,-3.083071,
0.592704,-3.070063,
0.578097,-3.056521,
0.563252,-3.042169,
0.548557,-3.028084,
0.533927,-3.013950,
0.519159,-2.999256,
0.504187,-2.984085,
0.489543,-2.969412,
0.474904,-2.954216,
0.460032,-2.938432,
0.445265,-2.922788,
0.430687,-2.907124,
0.416120,-2.891073,
0.401460,-2.874499,
0.387130,-2.858293,
0.372888,-2.841592,
0.358489,-2.824529,
0.344334,-2.807383,
0.330165,-2.790074,
0.316030,-2.772859,
0.302178,-2.754856,
0.288429,-2.735895,
0.275227,-2.715746,
0.262441,-2.695935,
0.249456,-2.675420,
0.236526,-2.653305,
0.223540,-2.631342,
0.210691,-2.609570,
0.197757,-2.586944,
0.184708,-2.564471,
0.171298,-2.541626,
0.157920,-2.518323,
0.144249,-2.495277,
0.130453,-2.472077,
0.116455,-2.448644,
0.102244,-2.425283,
0.087961,-2.401848,
0.073407,-2.378332,
0.058826,-2.354938,
0.043947,-2.331334,
0.029102,-2.307718,
0.013791,-2.284103,
-0.001351,-2.260239,
-0.016827,-2.236340,
-0.032301,-2.212248,
-0.047478,-2.187958,
-0.062375,-2.163527,
-0.076981,-2.139083,
-0.091313,-2.114702,
-0.105275,-2.090218,
-0.118608,-2.064975,
-0.131539,-2.039686,
-0.144048,-2.014390,
-0.156114,-1.989346,
-0.167752,-1.964774,
-0.178970,-1.940454,
-0.189762,-1.916412,
-0.199996,-1.892113,
-0.707053,-2.943195,
-0.699238,-2.914620,
-0.690874,-2.885926,
-0.681958,-2.857162,
-0.663041,-2.829849,
-0.645388,-2.802862,
-0.633420,-2.775208,
-0.621352,-2.747887,
-0.609217,-2.721743,
-0.596961,-2.695391,
-0.585447,-2.669000,
-0.576963,-2.642933,
-0.567982,-2.616496,
-0.558491,-2.589718,
-0.548549,-2.562523,
-0.538160,-2.535058,
-0.527294,-2.507435,
-0.515955,-2.479688,
-0.505331,-2.453084,
-0.494475,-2.426616,
-0.483013,-2.399929,
-0.470947,-2.373061,
-0.458459,-2.346109,
-0.445461,-2.319249,
-0.431948,-2.292526,
-0.417997,-2.266098,
-0.404125,-2.241031,
-0.389689,-2.215918,
-0.374668,-2.190747,
-0.359433,-2.166100,
-0.343580,-2.142089,
-0.326693,-2.118004,
-0.309682,-2.094447,
-0.291616,-2.071317,
-0.273502,-2.048554,
-0.254648,-2.026003,
-0.235501,-2.004090,
-0.216014,-1.982266,
-0.195825,-1.960843,
-0.175659,-1.939944,
-0.154692,-1.918933,
-0.133647,-1.898824,
-0.112376,-1.878747,
-0.090290,-1.859114,
-0.068263,-1.839869,
-0.045607,-1.820877,
-0.022475,-1.802512,
0.000489,-1.784315,
0.024530,-1.767265,
0.048777,-1.750234,
0.073437,-1.734451,
0.098984,-1.719310,
0.124791,-1.705675,
0.151353,-1.692733,
0.178372,-1.681546,
0.205446,-1.670773,
0.233294,-1.662678,
0.260933,-1.654954,
0.289113,-1.650110,
0.317565,-1.645122,
0.346117,-1.640341,
0.374252,-1.636204,
0.402482,-1.632071,
0.430825,-1.628377,
0.459343,-1.625469,
0.487714,-1.623485,
0.516050,-1.622115,
0.544445,-1.621500,
0.572871,-1.621161,
0.601177,-1.622239,
0.629389,-1.623611,
0.657654,-1.626020,
0.685703,-1.628912,
0.713678,-1.633209,
0.741665,-1.638025,
0.769599,-1.643883,
0.796957,-1.650970,
0.824370,-1.659072,
0.851871,-1.668394,
0.878794,-1.679258,
0.905648,-1.691467,
0.932153,-1.705285,
0.958232,-1.721159,
0.984184,-1.738721,
1.009343,-1.759023,
1.034327,-1.781641,
1.058531,-1.807280,
1.082298,-1.836217,
1.105124,-1.868559,
1.127306,-1.905370,
1.148204,-1.946204,
1.168107,-1.992554,
1.186667,-2.044032,
1.203584,-2.100632,
1.218787,-2.164259,
1.232072,-2.233230,
1.242929,-2.307705,
1.251280,-2.386658,
1.257065,-2.468908,
1.260189,-2.553206,
1.260694,-2.637553,
1.258732,-2.720436,
1.254396,-2.800690,
1.247881,-2.877025,
1.239332,-2.947777,
1.228616,-3.014408,
1.216313,-3.074255,
1.202220,-3.130714,
1.186960,3.100522,
1.170648,3.054857,
1.153020,3.012375,
1.134707,2.975669,
1.115740,2.943263,
1.096222,2.914656,
1.076501,2.890436,
1.055995,2.870947,
1.035901,2.855097,
1.015476,2.844986,
0.994238,2.838345,
0.973915,2.842587,
0.956189,2.849176,
0.942777,2.859733,
0.926185,2.868979,
0.909515,2.877817,
0.894338,2.886260,
0.878693,2.895475,
0.863096,2.904926,
0.847467,2.913979,
0.831815,2.923201,
0.816665,2.933578,
0.802175,2.943500,
0.787639,2.953128,
0.773136,2.963849,
0.758701,2.975042,
0.744360,2.986124,
0.730522,2.997027,
0.716541,3.009085,
0.702389,3.021238,
0.688102,3.033358,
0.674055,3.045861,
0.659970,3.058947,
0.645604,3.072173,
0.631064,3.085312,
0.616651,3.099256,
0.602263,3.113134,
0.587522,3.127338,
0.572620,-3.141567,
0.557974,-3.126741,
0.543157,-3.111940,
0.528125,-3.096978,
0.513106,-3.081564,
0.498185,-3.066182,
0.483089,-3.050435,
0.467920,-3.034668,
0.452956,-3.018537,
0.437887,-3.002276,
0.422725,-2.985907,
0.407795,-2.969252,
0.392756,-2.952417,
0.377655,-2.935180,
0.362883,-2.918160,
0.347973,-2.900649,
0.333031,-2.882521,
0.318476,-2.864837,
0.303805,-2.846666,
